1周あたりのドロップ率（％）,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
アヴァロン,エディンバラ,22,"1,576",46.2,,,,,,,,,,,,,,,,,,,,,,,,,,,26.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26.3,,,,,,,,,,,23.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,835,"25,048","11,180",885,935,851,918,1002,968,1018,1052,960,876,1002,1010,976,1052,1043,1043,1085,1093,1060,1093,1135
アヴァロン,ニュー・ダーリントン,22,"2,688",,,,,,,,,,45.4,,,,,,,,,23.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28.6,,,,22.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.1,,,23.7,,,,,,,,835,"25,048","11,180",885,935,851,918,1002,968,1018,1052,960,876,1002,1010,976,1052,1043,1043,1085,1093,1060,1093,1135
アヴァロン,湖水地方,21,"2,719",,,,40.2,,,,,,45.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5,5.4,5.0,27.7,,,,,,,,,,,,,,,,,,,,,,,,18.2,2.4,3.3,2.6,22.8,,,,,,,,815,"23,752","10,920",865,915,831,896,978,946,996,1028,937,855,978,987,955,1028,1018,1018,1059,1068,1037,1068,1109
アヴァロン,果ての海岸,21,"2,048",47.1,,,,,,,,,42.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33.8,,,,,,,,4.9,4.5,5.4,4.5,,,,,,,,,,,,,,,,,,,,,,,,,2.4,2.9,2.5,2.3,,,,,,,,815,"23,752","10,920",865,915,831,896,978,946,996,1028,937,855,978,987,955,1028,1018,1018,1059,1068,1037,1068,1109
アヴァロン,オークニー,21,"8,419",,,,,,,,,,43.6,,,,,,,,,,,,,,29.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34.2,,4.5,4.6,4.7,5.0,,,,,,,,,,,,,,,,,,,,,,,29.6,,2.6,2.7,2.5,2.5,,,,,,,,815,"23,752","10,920",865,915,831,896,978,946,996,1028,937,855,978,987,955,1028,1018,1018,1059,1068,1037,1068,1109
アヴァロン,オックスフォード,22,"436,626",,,,,,,,,,44.7,,,,,,,,,,,,,,,,,,,,,,,,,28.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.9,,,,,,28.5,,,,,,,,,,,,,,,,,,,,,,20.0,,,,,,25.0,,,,,,,,855,"26,376","11,440",905,955,872,940,1026,990,1040,1076,983,897,1026,1033,997,1076,1068,1068,1111,1118,1083,1118,1161
アヴァロン,ドーバーハウス,22,"5,777",,,,,,,,,,,,,,,,,,,,,,,,,30.1,,,,,,,,,,27.9,,,,,,,,,,,,,,,,,,,,,49.6,,,,,,,,,,,19.6,,,,,,,,,,,,,,,,,,,,,,,,15.3,,,,10.5,,,,,,,,,,855,"26,376","11,440",905,955,872,940,1026,990,1040,1076,983,897,1026,1033,997,1076,1068,1068,1111,1118,1083,1118,1161
トラオム,狭間の街,21,"126,933",,,,,,,,,,,45.0,44.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28.7,22.8,,,,,,,,,,,,,,,,,,,,,,,,,,,24.7,19.8,,,,,,,,755,"20,056","10,140",805,855,770,830,906,880,930,956,868,792,906,918,892,956,943,943,981,993,968,993,1031
トラオム,暁の平原,21,"1,364",,,,,,,,,,,,32.3,,,,,,,,,,,,,,27.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33.4,,,,16.9,,,,,,,,,,,,,,,,,,,,,,,,29.4,,,,15.0,,,,,,,,,,755,"20,056","10,140",805,855,770,830,906,880,930,956,868,792,906,918,892,956,943,943,981,993,968,993,1031
トラオム,中つ森,21,"4,139",,,,,,,,,,,45.3,,,,,,,,,,,,,,,,,,,,,,,,,,,22.0,,,,,,,,,,,,,,,,,,,,,,,,,,,17.1,,17.0,,18.2,,,,,,,,,,,,,,,,,,,,,,,,15.7,,14.5,,9.8,,,,,,,,755,"20,056","10,140",805,855,770,830,906,880,930,956,868,792,906,918,892,956,943,943,981,993,968,993,1031
トラオム,薄暮れの森,21,"8,610",,,,,,,,,,,,44.4,,,,,,,,,,,,27.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.0,,,,,16.7,16.6,,,,,,,,,,,,,,,,,,,,,,15.4,,,,,15.3,15.0,,,,,,,,775,"21,256","10,400",825,875,790,852,930,902,952,980,891,813,930,941,913,980,968,968,1007,1018,991,1018,1057
トラオム,天嶮山脈,21,"2,102",,,,,,,,,,,,,,,,,,,22.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.9,,,,,,,,,,,,,,,,,,33.7,,,,,9.8,,,,,,,,,,,,,,,,,,,,,,,30.2,,,,,10.0,,,,,775,"21,256","10,400",825,875,790,852,930,902,952,980,891,813,930,941,913,980,968,968,1007,1018,991,1018,1057
トラオム,王道界域拠点,21,"5,442",,,,,,,,,,,44.6,,,,,,,,23.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.8,,,,,11.3,28.4,,,,,,,,,,,,,,,,,,,,,,9.5,,,,,9.1,25.3,,,,,,,,775,"21,256","10,400",825,875,790,852,930,902,952,980,891,813,930,941,913,980,968,968,1007,1018,991,1018,1057
トラオム,クサンテンの塔,21,"17,113",,,,,,,,,,,28.0,61.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.9,,,28.6,,,,,,,,,,,,,,,,,,,,,,,,,21.1,,,25.5,,,,,,,,,,795,"22,488","10,660",845,895,810,874,954,924,974,1004,914,834,954,964,934,1004,993,993,1033,1043,1014,1043,1083
トラオム,アツァガウク砦,21,"2,573",,,,31.5,,,,,,,,,,,,,,,,28.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.7,,,,,,,,28.8,,,,,,,,,,,,,,,,4.7,,,,,,,,,,,,,,,,,,,,18.3,,,,,,,,5.5,,795,"22,488","10,660",845,895,810,874,954,924,974,1004,914,834,954,964,934,1004,993,993,1033,1043,1014,1043,1083
トラオム,湖畔の平原,21,"1,590",,,,,,,,,,,43.4,,,,30.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28.9,,,,,11.2,,11.4,,,,,,,,,,,,,,,,,,,,,,,,,,9.7,,8.7,,,,,,,,,,,795,"22,488","10,660",845,895,810,874,954,924,974,1004,914,834,954,964,934,1004,993,993,1033,1043,1014,1043,1083
トラオム,シルミウム,21,"13,824",,,,,,,,,,,72.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28.4,,,23.1,,,,,,,,,,,,,,,,,,,,,,,,,24.7,,,20.2,,,,,,,,,,,815,"23,752","10,920",865,915,831,896,978,946,996,1028,937,855,978,987,955,1028,1018,1018,1059,1068,1037,1068,1109
トラオム,復権界域拠点,21,"2,775",,,,41.6,,,,,,,46.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.4,,21.4,,,,,,,,,,,,,,,,,,,,,,,,,,14.9,,38.3,,,,,,,,,,,815,"23,752","10,920",865,915,831,896,978,946,996,1028,937,855,978,987,955,1028,1018,1018,1059,1068,1037,1068,1109
トラオム,門前の平原,21,"6,487",,,,,,,,,,,,45.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.1,,,,,,,,,,,,,,,,17.0,,,,17.1,5.4,,,,,,4.7,,,,,,,,,,,,,,,,,15.9,,,,15.3,5.1,,,,,,5.3,,815,"23,752","10,920",865,915,831,896,978,946,996,1028,937,855,978,987,955,1028,1018,1018,1059,1068,1037,1068,1109
トラオム,復讐界域拠点,22,"2,225",,,,42.0,,,,,,,,49.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.5,,,,12.1,,11.1,,,,,,,,,,,,,,,,,,,,,,15.5,,,,10.6,,31.3,,,,,,,,835,"25,048","11,180",885,935,851,918,1002,968,1018,1052,960,876,1002,1010,976,1052,1043,1043,1085,1093,1060,1093,1135
トラオム,ライヘンバッハ,22,"48,341",,,,,,,,,,,61.1,27.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28.3,22.9,,,,,,,,,,,,,,,,,,,,,,,,,,,24.8,19.5,,,,,,,,,,,835,"25,048","11,180",885,935,851,918,1002,968,1018,1052,960,876,1002,1010,976,1052,1043,1043,1085,1093,1060,1093,1135
トラオム,果ての荒野,22,"1,599",,,,,,,,,,,,,,,,,,,,,,26.6,,,,,,,,,,,,,,,,,,,,,,,,,,,12.4,,,,,,,,,44.7,,,,,,,16.8,,,,,,4.6,,,,,,,,,,,,,,,,,,,,,,13.4,,,,,,5.4,,,,,,855,"26,376","11,440",905,955,872,940,1026,990,1040,1076,983,897,1026,1033,997,1076,1068,1068,1111,1118,1083,1118,1161
トラオム,ヨウィヌス砦,22,"4,572",,,,,,,,,,,,73.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.6,23.1,,,22.8,,,,,,,,,,,,,,,,,,,,,,,,4.2,18.6,,,17.9,,,,,,,,855,"26,376","11,440",905,955,872,940,1026,990,1040,1076,983,897,1026,1033,997,1076,1068,1068,1111,1118,1083,1118,1161
ミクトラン,チコモストク,21,"4,300",,,,,,,,,,,,,45.5,,,,,,,,,,,,,,,,,,,,,,,,,22.1,,,,,,,,,,,,,,,,,,,35.0,,,,,,,,,,,,17.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.7,,,,,,,,755,"20,056","10,140",805,855,770,830,906,880,930,956,868,792,906,918,892,956,943,943,981,993,968,993,1031
ミクトラン,賢者の隠れ家,21,"1,315",,,,,,,,,,,,,,,,,,,23.5,,,,,,,,,,,,,,,,,29.6,,,,,,,,,,,,,,,,,,,,,,,34.6,,,,,,,17.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.0,,,,,,,,,,,755,"20,056","10,140",805,855,770,830,906,880,930,956,868,792,906,918,892,956,943,943,981,993,968,993,1031
ミクトラン,トウモロコシ畑,21,"1,456",,,,,,,,,,,,,,,,,,31.5,,,,,,,,,,,,,,,,,,27.9,,,,,,,,,,,,,,,,,,,,,,15.9,,,,,,,27.9,,,,17.7,,,,,,,,,,,,,,,,,,,,,,,,17.1,,,,15.7,,,,,,,,755,"20,056","10,140",805,855,770,830,906,880,930,956,868,792,906,918,892,956,943,943,981,993,968,993,1031
ミクトラン,トラトラウキ,21,"1,131",,,,40.1,,,,,,,,,,,,,,,,,,,,,,,,,,,29.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.9,,,,,,,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.5,,,,,,,,775,"21,256","10,400",825,875,790,852,930,902,952,980,891,813,930,941,913,980,968,968,1007,1018,991,1018,1057
ミクトラン,大平原,21,"127,811",,,,,,,,,,,,,45.7,,,,,,,,,,,,,,,,,,,,,,,27.9,,,,,,,,,,,,,,,,,,,,34.7,,,,,,,,,,,,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.1,,,,,,,,,775,"21,256","10,400",825,875,790,852,930,902,952,980,891,813,930,941,913,980,968,968,1007,1018,991,1018,1057
ミクトラン,チチェン・イツァー,21,"1,626",,,,41.8,,,,,,,,,47.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.7,22.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.0,,,,,,,,,775,"21,256","10,400",825,875,790,852,930,902,952,980,891,813,930,941,913,980,968,968,1007,1018,991,1018,1057
ミクトラン,クラッシュポイント,21,"13,653",,,,,,,,,,,,,72.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.1,17.5,,,,,,,,,,,,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.9,,,,,,,,795,"22,488","10,660",845,895,810,874,954,924,974,1004,914,834,954,964,934,1004,993,993,1033,1043,1014,1043,1083
ミクトラン,イスタウキ,21,"2,160",,34.7,,30.5,,,,,,,,,,,,,21.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26.0,,,,,,,17.6,,,,,,,,,,,,,,,,,,,,,,19.7,,,,,,9.1,,,,,,,,795,"22,488","10,660",845,895,810,874,954,924,974,1004,914,834,954,964,934,1004,993,993,1033,1043,1014,1043,1083
ミクトラン,メヒコシティ,21,"12,804",,,,30.8,,,,,,,,,32.9,,,,,,,,,,,,,,,,,,,,,,,23.2,,,,,,,,,,,,,,,,,,,,23.1,,,,,,,,,,,,,23.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.8,,,,,,,,795,"22,488","10,660",845,895,810,874,954,924,974,1004,914,834,954,964,934,1004,993,993,1033,1043,1014,1043,1083
ミクトラン,ヤヤウキ,22,"1,481",,46.4,,,,,,,,,,,,,,26.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.4,24.8,,,,,,,,,,5.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.3,,,,,,,,,855,"26,376","11,440",905,955,872,940,1026,990,1040,1076,983,897,1026,1033,997,1076,1068,1068,1111,1118,1083,1118,1161
ミクトラン,カラクムル,22,"1,473",,40.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40.5,,,,,4.8,,,,,,,,,,,,,,,,,,,,,,,11.0,,,,,4.7,,,835,"25,048","11,180",885,935,851,918,1002,968,1018,1052,960,876,1002,1010,976,1052,1043,1043,1085,1093,1060,1093,1135
ミクトラン,カーンの廃墟,21,"3,834",,,,,,,,44.9,,,,,42.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44.2,,,,,,,11.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.6,,,,,,,,815,"23,752","10,920",865,915,831,896,978,946,996,1028,937,855,978,987,955,1028,1018,1018,1059,1068,1037,1068,1109
ミクトラン,ソソアウワキ,21,"1,333",,,,31.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.0,11.9,,,,,,,,,,,,,,,,,,,,,,3.3,,,,4.7,,,,,,,,,,,,,,,,,,20.4,,,,,,5.2,,,,4.1,,815,"23,752","10,920",865,915,831,896,978,946,996,1028,937,855,978,987,955,1028,1018,1018,1059,1068,1037,1068,1109
ミクトラン,メツィティトラン,21,"1,112",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31.1,,,,,27.6,,,,,,,,,,,,,,,,,,,,,,,,,,32.3,,,,,,,18.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.9,,,,,,,,815,"23,752","10,920",865,915,831,896,978,946,996,1028,937,855,978,987,955,1028,1018,1018,1059,1068,1037,1068,1109
ミクトラン,焼きモロコシ畑,21,"3,382",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.1,,34.3,,,,,,,,,,,,,,,,,,,,,,,,,,11.3,,31.7,,,,,,,,,815,"23,752","10,920",865,915,831,896,978,946,996,1028,937,855,978,987,955,1028,1018,1018,1059,1068,1037,1068,1109
ミクトラン,ティカル遺跡,22,"2,868",,41.6,,,,,,,,,,,45.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.1,16.5,,,,,,,,,,,,10.9,,,,,4.8,,,,,,,,,,,,,,,,,,,,,,,9.8,,,,,4.7,,,855,"26,376","11,440",905,955,872,940,1026,990,1040,1076,983,897,1026,1033,997,1076,1068,1068,1111,1118,1083,1118,1161
オーディール・コール,ロシアエリア,40,"7,756",,,,,,,,,43.0,,,,,,,,,,,,,,,,,,127.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2636,"109,988","270,720",2686,2736,2688,2899,3163,2949,2999,3213,3031,2767,3163,3081,2867,3213,3295,3295,3426,3345,3131,3345,3476
オーディール・コール,東欧エリア,40,342,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,242.4,,,,,,,,,,,,,,,,,,,,,,,,2636,"109,988","270,720",2686,2736,2688,2899,3163,2949,2999,3213,3031,2767,3163,3081,2867,3213,3295,3295,3426,3345,3131,3345,3476
オーディール・コール,ハワイエリア,40,"2,667",,,,,,,,,,,,,,,,,,,24.3,,,,,,128.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2636,"109,988","270,720",2686,2736,2688,2899,3163,2949,2999,3213,3031,2767,3163,3081,2867,3213,3295,3295,3426,3345,3131,3345,3476
オーディール・コール,西アメリカエリア,40,143,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2636,"109,988","270,720",2686,2736,2688,2899,3163,2949,2999,3213,3031,2767,3163,3081,2867,3213,3295,3295,3426,3345,3131,3345,3476
オーディール・コール,オセアニア北部エリア,40,405,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,160.5,60.2,60.5,63.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2636,"109,988","270,720",2686,2736,2688,2899,3163,2949,2999,3213,3031,2767,3163,3081,2867,3213,3295,3295,3426,3345,3131,3345,3476
オーディール・コール,北欧エリア,40,177,,,,,,,,,,,,,,,,,,,,,,,,,,,,27.3,127.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2636,"109,988","270,720",2686,2736,2688,2899,3163,2949,2999,3213,3031,2767,3163,3081,2867,3213,3295,3295,3426,3345,3131,3345,3476
オーディール・コール,カリブ海エリア,40,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,241.3,,,,,,,,,,,,,,,,,,,,,,,,,2636,"109,988","270,720",2686,2736,2688,2899,3163,2949,2999,3213,3031,2767,3163,3081,2867,3213,3295,3295,3426,3345,3131,3345,3476
オーディール・コール,東アジアエリア,40,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,127.8,,,,,,,,,,,,,,,,,,,,17.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2636,"109,988","270,720",2686,2736,2688,2899,3163,2949,2999,3213,3031,2767,3163,3081,2867,3213,3295,3295,3426,3345,3131,3345,3476
オーディール・コール,アメリカ南部エリア,40,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.0,133.3,200.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2636,"109,988","270,720",2686,2736,2688,2899,3163,2949,2999,3213,3031,2767,3163,3081,2867,3213,3295,3295,3426,3345,3131,3345,3476
ペーパームーン,修理部郊外,21,"118,088",,,,,,,,,,,,,,44.2,,,,,,,,,,,,,,,,,,,,,,,28.6,,,,,,,,,,,,,,,,,,,,,,28.4,,,,,,,,,,22.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.9,,,,,,,,765,"20,652","10,270",815,865,780,841,918,891,941,968,879,803,918,929,903,968,956,956,994,1006,979,1006,1044
ペーパームーン,修理部本部,21,"1,459",,,,30.9,,,,,,,,,,32.6,,,,,,,,,,,,,,,,,20.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.1,,,,,,,,765,"20,652","10,270",815,865,780,841,918,891,941,968,879,803,918,929,903,968,956,956,994,1006,979,1006,1044
ペーパームーン,警防部本部,21,"4,140",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45.5,,,,,,,,,,,,,,,,,,,,,,18.3,,,,,,,10.6,23.3,,,,,,,,,,,,,,,,,,,,,,,,,,,10.6,20.5,,,,,,,,,,765,"20,652","10,270",815,865,780,841,918,891,941,968,879,803,918,929,903,968,956,956,994,1006,979,1006,1044
ペーパームーン,生産部農地,21,"2,345",,,,40.9,,,,,,,,,,44.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40.0,,,,,,,,,,,,,,,,,,,,,,,,,,22.7,,16.3,,,,,,,,785,"21,868","10,530",835,885,800,863,942,913,963,992,902,824,942,952,924,992,981,981,1020,1031,1002,1031,1070
ペーパームーン,警防部広場,21,"1,209",,,,,,,,,,,,,,41.9,,,,,,34.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29.3,,,,,,,,,,,,24.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.7,,,,,,,,785,"21,868","10,530",835,885,800,863,942,913,963,992,902,824,942,952,924,992,981,981,1020,1031,1002,1031,1070
ペーパームーン,維持部本部,21,"1,646",,,,41.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29.9,,,,,,,,,,,,,,,,,,,,,,,28.4,,,,,,,16.5,,,,,,,,,,,,,,,,,,,,,,,,,,19.6,,16.7,,,,,,,,,,785,"21,868","10,530",835,885,800,863,942,913,963,992,902,824,942,952,924,992,981,981,1020,1031,1002,1031,1070
ペーパームーン,維持部モール,22,"1,243",,,,41.1,,,,,,,,,,,,,,,23.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27.4,,,,,,,17.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,34.5,,,,,,,,,,,825,"24,396","11,050",875,925,841,907,990,957,1007,1040,948,866,990,998,966,1040,1031,1031,1072,1081,1048,1081,1122
ペーパームーン,構築部本部,22,"17,570",,,,,,,,,,,,,,74.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.1,,,,,,,,825,"24,396","11,050",875,925,841,907,990,957,1007,1040,948,866,990,998,966,1040,1031,1031,1072,1081,1048,1081,1122
ペーパームーン,外周部,21,"1,711",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27.1,,,,13.3,,,,,,,,,,,,,,,,,,,,,52.4,,,,,11.3,,,3.3,,,,,,,,,,,,,,,,,,,,,,,,,10.8,,,5.4,,,,,,,805,"23,116","10,790",855,905,821,885,966,935,985,1016,925,845,966,975,945,1016,1006,1006,1046,1056,1025,1056,1096
ペーパームーン,移送部本部,21,"3,585",,,,,,,,,,,,,,,,,,,,34.0,,,,,,,,,,,,,,,,,45.1,,,,,,,,,,,,,,,,,,,,28.6,,,,,,,,,22.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.1,,,,,,,,,,,805,"23,116","10,790",855,905,821,885,966,935,985,1016,925,845,966,975,945,1016,1006,1006,1046,1056,1025,1056,1096
ペーパームーン,生産部本部,22,"3,222",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29.7,,,,,,,,,,,,,,,,13.1,,,,,,,23.4,,,,,,11.5,,,,,,,4.4,,,,,,,,,,,,,,,,,,,,,9.0,,,,,,,5.8,,,,845,"25,708","11,310",895,945,861,929,1014,979,1029,1064,971,887,1014,1021,987,1064,1056,1056,1098,1106,1071,1106,1148
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
エリア,クエスト名,AP,データ数,銅素材,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,金素材,,,,,,,,,,,,,,,,,,輝石,,,,,,,魔石,,,,,,,秘石,,,,,,,ピース,,,,,,,モニュ,,,,,,,猛火,,,,,,,業火,,,,,,,基本絆P,EXP,QP,肖像,,ランチタイム,,,肖像+ランチタイム,,,ティータイム（茶）,,,肖像+ﾌﾚﾃｨｰﾀｲﾑ凸,,,ランチ+茶凸,,,3種,,,
,,,,証,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,爪,心臓,逆鱗,根,幼角,涙石,脂,ﾗﾝﾌﾟ,ｽｶﾗﾍﾞ,産毛,胆石,神酒,炉心,鏡,卵,ｶｹﾗ,実,鬼灯,剣輝,弓輝,槍輝,騎輝,術輝,殺輝,狂輝,剣魔,弓魔,槍魔,騎魔,術魔,殺魔,狂魔,剣秘,弓秘,槍秘,騎秘,術秘,殺秘,狂秘,剣ピ,弓ピ,槍ピ,騎ピ,術ピ,殺ピ,狂ピ,剣モ,弓モ,槍モ,騎モ,術モ,殺モ,狂モ,剣猛火,弓猛火,槍猛火,騎猛火,術猛火,殺猛火,狂猛火,剣業火,弓業火,槍業火,騎業火,術業火,殺業火,狂業火,,,,肖像1,肖像2,未凸1,凸1,凸2,像1+凸1,像2+凸1,像1+凸2,ﾌﾚ凸1,自凸1,凸2,像1+茶1,像2+茶1,像1+茶2,ラ+ﾌﾚ茶1,ラ2+自茶,ラ1+茶2,像+ﾗ+ﾌﾚ茶,像2+ﾗ+自茶,像+ﾗ2+自茶,像+ﾗ+茶2